MATRICES	D_Count	H_Count
had(8,13,2,9,12,1,10,6)	432	352
had(8,13,10,6,2,9,12,1)	432	352
had(8,13,12,1,2,9,10,6)	432	352
had(8,9,6,12,13,2,10,1)	432	352
had(8,9,2,13,12,6,10,1)	432	352
had(8,9,1,10,12,6,13,2)	432	352
had(8,9,13,2,6,12,10,1)	432	352
had(8,9,12,6,2,13,10,1)	432	352
had(8,9,12,6,1,10,13,2)	432	352
had(9,12,10,13,6,8,2,1)	432	352
had(9,12,6,8,10,13,2,1)	432	352
had(9,2,13,8,6,10,1,12)	432	352
had(9,2,6,10,13,8,1,12)	432	352
had(9,6,12,8,2,10,1,13)	432	352
had(9,6,2,10,12,8,1,13)	432	352
had(9,8,12,6,2,13,1,10)	432	352
had(9,8,13,2,6,12,1,10)	432	352
had(9,8,10,1,6,12,2,13)	432	352
had(9,8,2,13,12,6,1,10)	432	352
had(9,8,6,12,13,2,1,10)	432	352
had(9,8,6,12,10,1,2,13)	432	352
had(12,9,13,10,8,6,1,2)	432	352
had(12,9,8,6,13,10,1,2)	432	352
had(12,13,9,10,1,8,2,6)	432	352
had(12,13,1,8,9,10,2,6)	432	352
had(13,12,10,9,8,1,6,2)	432	352
had(13,12,8,1,10,9,6,2)	432	352
had(13,6,10,8,9,1,12,2)	432	352
had(13,6,9,1,10,8,12,2)	432	352
had(13,8,9,2,6,10,1,12)	432	352
had(13,8,9,2,1,12,6,10)	432	352
had(13,8,6,10,9,2,1,12)	432	352
had(13,8,1,12,9,2,6,10)	432	352
had(13,2,10,1,8,9,6,12)	432	352
had(13,2,9,8,1,10,6,12)	432	352
had(13,2,12,6,8,9,1,10)	432	352
had(13,2,6,12,8,9,10,1)	432	352
had(13,2,8,9,10,1,6,12)	432	352
had(13,2,8,9,12,6,1,10)	432	352
had(13,2,8,9,6,12,10,1)	432	352
had(13,2,1,10,9,8,6,12)	432	352
had(10,1,13,2,12,6,9,8)	432	352
had(10,1,12,6,13,2,9,8)	432	352
had(3,6,13,4,11,10,8,7)	552	352
had(3,6,11,10,13,4,8,7)	552	352
had(6,13,4,3,8,10,11,7)	552	352
had(6,13,8,10,4,3,11,7)	552	352
had(6,13,10,8,11,7,3,4)	552	352
had(6,13,11,7,10,8,3,4)	552	352
had(6,3,4,13,10,11,7,8)	552	352
had(6,3,10,11,4,13,7,8)	552	352
had(13,6,3,4,10,8,7,11)	552	352
had(13,6,10,8,3,4,7,11)	552	352
had(13,6,8,10,7,11,4,3)	552	352
had(13,6,7,11,8,10,4,3)	552	352
had(13,7,4,8,11,6,10,3)	552	352
had(13,7,3,10,11,6,8,4)	552	352
had(13,7,8,4,11,6,3,10)	552	352
had(13,7,11,6,4,8,10,3)	552	352
had(13,7,11,6,3,10,8,4)	552	352
had(13,7,11,6,8,4,3,10)	552	352
had(7,13,8,4,6,11,3,10)	552	352
had(7,13,10,3,6,11,4,8)	552	352
had(7,13,4,8,6,11,10,3)	552	352
had(7,13,6,11,8,4,3,10)	552	352
had(7,13,6,11,10,3,4,8)	552	352
had(7,13,6,11,4,8,10,3)	552	352
had(11,10,8,7,4,13,6,3)	552	352
had(11,10,4,13,8,7,6,3)	552	352
had(10,11,7,8,13,4,3,6)	552	352
had(10,11,13,4,7,8,3,6)	552	352
had(3,6,9,5,7,8,12,14)	560	352
had(3,6,9,5,8,7,14,12)	560	352
had(3,6,7,8,9,5,12,14)	560	352
had(3,6,8,7,9,5,14,12)	560	352
had(3,9,5,6,12,7,8,14)	560	352
had(3,9,12,7,5,6,8,14)	560	352
had(6,9,5,3,12,8,7,14)	560	352
had(6,9,8,12,14,7,5,3)	560	352
had(6,9,12,8,5,3,7,14)	560	352
had(6,9,14,7,8,12,5,3)	560	352
had(6,3,5,9,8,7,14,12)	560	352
had(6,3,5,9,7,8,12,14)	560	352
had(6,3,8,7,5,9,14,12)	560	352
had(6,3,7,8,5,9,12,14)	560	352
had(6,12,8,9,14,3,5,7)	560	352
had(6,12,14,3,8,9,5,7)	560	352
had(6,7,5,12,8,3,14,9)	560	352
had(6,7,8,3,5,12,14,9)	560	352
had(6,7,8,3,14,9,5,12)	560	352
had(6,7,14,9,8,3,5,12)	560	352
had(9,6,3,5,8,12,14,7)	560	352
had(9,6,12,8,7,14,3,5)	560	352
had(9,6,8,12,3,5,14,7)	560	352
had(9,6,7,14,12,8,3,5)	560	352
had(9,3,6,5,7,12,14,8)	560	352
had(9,3,7,12,6,5,14,8)	560	352
had(9,8,14,3,7,5,6,12)	560	352
had(9,8,7,5,14,3,6,12)	560	352
had(7,8,12,14,9,5,3,6)	560	352
had(7,8,9,5,12,14,3,6)	560	352
had(7,6,12,5,3,8,9,14)	560	352
had(7,6,3,8,12,5,9,14)	560	352
had(7,6,3,8,9,14,12,5)	560	352
had(7,6,9,14,3,8,12,5)	560	352
had(8,7,14,12,5,9,6,3)	560	352
had(8,7,5,9,14,12,6,3)	560	352
had(8,9,3,14,5,7,12,6)	560	352
had(8,9,5,7,3,14,12,6)	560	352
had(12,6,9,8,3,14,7,5)	560	352
had(12,6,3,14,9,8,7,5)	560	352
had(1,4,12,7,14,8,15,13)	512	352
had(1,4,14,8,12,7,15,13)	512	352
had(1,15,7,8,12,14,4,13)	512	352
had(1,15,12,14,7,8,4,13)	512	352
had(4,1,7,12,8,14,13,15)	512	352
had(4,1,8,14,7,12,13,15)	512	352
had(12,13,7,15,1,8,4,14)	512	352
had(12,13,1,8,7,15,4,14)	512	352
had(12,8,1,13,14,7,15,4)	512	352
had(12,8,14,7,1,13,15,4)	512	352
had(8,13,14,15,7,4,12,1)	512	352
had(8,13,14,15,12,1,7,4)	512	352
had(8,13,7,4,14,15,12,1)	512	352
had(8,13,12,1,14,15,7,4)	512	352
had(8,12,13,1,7,14,4,15)	512	352
had(8,12,7,14,13,1,4,15)	512	352
had(15,1,8,7,14,12,13,4)	512	352
had(15,1,14,12,8,7,13,4)	512	352
had(13,8,15,14,4,7,1,12)	512	352
had(13,8,15,14,1,12,4,7)	512	352
had(13,8,4,7,15,14,1,12)	512	352
had(13,8,1,12,15,14,4,7)	512	352
had(13,12,15,7,8,1,14,4)	512	352
had(13,12,8,1,15,7,14,4)	512	352
had(2,14,1,5,13,3,10,7)	544	354
had(2,14,13,3,1,5,10,7)	544	354
had(2,10,7,14,13,1,5,3)	544	354
had(2,10,13,1,7,14,5,3)	544	354
had(7,10,13,3,5,1,2,14)	544	354
had(7,10,5,1,13,3,2,14)	544	354
had(7,14,3,5,10,2,13,1)	544	354
had(7,14,10,2,3,5,13,1)	544	354
had(14,13,10,5,1,7,3,2)	544	354
had(14,13,2,3,7,1,10,5)	544	354
had(14,13,1,7,10,5,3,2)	544	354
had(14,13,7,1,2,3,10,5)	544	354
had(14,2,5,1,3,13,7,10)	544	354
had(14,2,3,13,5,1,7,10)	544	354
had(14,7,5,3,2,10,1,13)	544	354
had(14,7,2,10,5,3,1,13)	544	354
had(13,10,3,7,1,2,5,14)	544	354
had(13,10,1,2,3,7,5,14)	544	354
had(13,14,5,10,7,1,2,3)	544	354
had(13,14,3,2,1,7,5,10)	544	354
had(13,14,7,1,5,10,2,3)	544	354
had(13,14,1,7,3,2,5,10)	544	354
had(10,13,7,3,2,1,14,5)	544	354
had(10,13,2,1,7,3,14,5)	544	354
had(10,7,3,13,1,5,14,2)	544	354
had(10,7,1,5,3,13,14,2)	544	354
had(10,2,14,7,1,13,3,5)	544	354
had(10,2,1,13,14,7,3,5)	544	354
had(1,2,7,3,12,9,4,11)	456	354
had(1,2,11,4,12,9,3,7)	456	354
had(1,2,12,9,7,3,4,11)	456	354
had(1,2,12,9,11,4,3,7)	456	354
had(1,3,4,9,11,12,2,7)	456	354
had(1,3,11,12,4,9,2,7)	456	354
had(1,9,4,3,11,7,2,12)	456	354
had(1,9,11,7,4,3,2,12)	456	354
had(2,1,3,7,9,12,11,4)	456	354
had(2,1,4,11,9,12,7,3)	456	354
had(2,1,9,12,3,7,11,4)	456	354
had(2,1,9,12,4,11,7,3)	456	354
had(3,1,9,4,12,11,7,2)	456	354
had(3,1,12,11,9,4,7,2)	456	354
had(3,4,2,12,11,7,9,1)	456	354
had(3,4,12,2,11,7,1,9)	456	354
had(3,4,11,7,2,12,9,1)	456	354
had(3,4,11,7,12,2,1,9)	456	354
had(7,11,12,2,9,1,3,4)	456	354
had(7,11,9,1,12,2,3,4)	456	354
had(7,4,2,9,12,1,11,3)	456	354
had(7,4,12,1,2,9,11,3)	456	354
had(7,4,12,1,9,2,3,11)	456	354
had(7,4,9,2,12,1,3,11)	456	354
had(4,12,2,3,7,1,9,11)	456	354
had(4,12,7,1,2,3,9,11)	456	354
had(4,3,12,2,7,11,1,9)	456	354
had(4,3,2,12,7,11,9,1)	456	354
had(4,3,7,11,12,2,1,9)	456	354
had(4,3,7,11,2,12,9,1)	456	354
had(4,7,9,2,1,12,3,11)	456	354
had(4,7,1,12,9,2,3,11)	456	354
had(4,7,1,12,2,9,11,3)	456	354
had(4,7,2,9,1,12,11,3)	456	354
had(11,7,2,12,1,9,4,3)	456	354
had(11,7,1,9,2,12,4,3)	456	354
had(9,1,3,4,7,11,12,2)	456	354
had(9,1,7,11,3,4,12,2)	456	354
had(12,4,3,2,1,7,11,9)	456	354
had(12,4,1,7,3,2,11,9)	456	354
had(1,6,14,11,8,2,4,5)	472	354
had(1,6,8,2,14,11,4,5)	472	354
had(2,14,11,8,4,6,1,5)	472	354
had(2,14,4,6,11,8,1,5)	472	354
had(2,14,4,6,8,11,5,1)	472	354
had(2,14,8,11,4,6,5,1)	472	354
had(2,5,14,1,8,4,11,6)	472	354
had(2,5,8,4,14,1,11,6)	472	354
had(11,8,6,4,14,2,1,5)	472	354
had(11,8,14,2,6,4,1,5)	472	354
had(11,6,14,1,5,2,4,8)	472	354
had(11,6,5,2,14,1,4,8)	472	354
had(5,6,2,11,4,1,8,14)	472	354
had(5,6,4,1,2,11,8,14)	472	354
had(5,2,1,14,4,8,6,11)	472	354
had(5,2,4,8,1,14,6,11)	472	354
had(14,6,5,8,4,2,11,1)	472	354
had(14,6,4,2,5,8,11,1)	472	354
had(14,2,8,11,6,4,5,1)	472	354
had(14,2,6,4,8,11,5,1)	472	354
had(14,2,6,4,11,8,1,5)	472	354
had(14,2,11,8,6,4,1,5)	472	354
had(6,5,11,2,1,4,14,8)	472	354
had(6,5,1,4,11,2,14,8)	472	354
had(6,14,8,5,2,4,1,11)	472	354
had(6,14,2,4,8,5,1,11)	472	354
had(6,11,1,14,2,5,8,4)	472	354
had(6,11,2,5,1,14,8,4)	472	354
had(6,1,11,14,2,8,5,4)	472	354
had(6,1,2,8,11,14,5,4)	472	354
had(8,11,4,6,2,14,5,1)	472	354
had(8,11,2,14,4,6,5,1)	472	354
had(1,3,9,4,13,5,6,15)	448	354
had(1,3,9,4,15,6,5,13)	448	354
had(1,3,13,5,9,4,6,15)	448	354
had(1,3,15,6,9,4,5,13)	448	354
had(1,13,3,5,6,9,15,4)	448	354
had(1,13,6,9,3,5,15,4)	448	354
had(3,1,4,9,5,13,15,6)	448	354
had(3,1,4,9,6,15,13,5)	448	354
had(3,1,5,13,4,9,15,6)	448	354
had(3,1,6,15,4,9,13,5)	448	354
had(3,15,1,6,13,9,5,4)	448	354
had(3,15,13,9,1,6,5,4)	448	354
had(4,6,9,15,5,1,13,3)	448	354
had(4,6,15,9,5,1,3,13)	448	354
had(4,6,5,1,9,15,13,3)	448	354
had(4,6,5,1,15,9,3,13)	448	354
had(9,5,4,13,6,3,15,1)	448	354
had(9,5,6,3,4,13,15,1)	448	354
had(5,13,6,15,3,1,9,4)	448	354
had(5,13,15,6,1,3,9,4)	448	354
had(5,13,1,3,15,6,9,4)	448	354
had(5,13,3,1,6,15,9,4)	448	354
had(5,13,3,1,9,4,6,15)	448	354
had(5,13,9,4,3,1,6,15)	448	354
had(5,6,13,15,3,9,1,4)	448	354
had(5,6,3,9,13,15,1,4)	448	354
had(5,9,13,4,3,6,1,15)	448	354
had(5,9,3,6,13,4,1,15)	448	354
had(13,5,15,6,1,3,4,9)	448	354
had(13,5,6,15,3,1,4,9)	448	354
had(13,5,3,1,6,15,4,9)	448	354
had(13,5,1,3,15,6,4,9)	448	354
had(13,5,1,3,4,9,15,6)	448	354
had(13,5,4,9,1,3,15,6)	448	354
had(13,1,5,3,9,6,4,15)	448	354
had(13,1,9,6,5,3,4,15)	448	354
had(6,5,15,13,9,3,4,1)	448	354
had(6,5,9,3,15,13,4,1)	448	354
had(6,4,15,9,1,5,3,13)	448	354
had(6,4,9,15,1,5,13,3)	448	354
had(6,4,1,5,15,9,3,13)	448	354
had(6,4,1,5,9,15,13,3)	448	354
had(15,3,6,1,9,13,4,5)	448	354
had(15,3,9,13,6,1,4,5)	448	354
had(4,9,10,14,12,11,5,13)	536	354
had(4,9,12,11,10,14,5,13)	536	354
had(5,9,12,14,11,10,13,4)	536	354
had(5,9,11,10,12,14,13,4)	536	354
had(5,12,10,4,11,13,9,14)	536	354
had(5,12,11,13,10,4,9,14)	536	354
had(9,4,14,10,11,12,13,5)	536	354
had(9,4,11,12,14,10,13,5)	536	354
had(9,5,14,12,10,11,4,13)	536	354
had(9,5,10,11,14,12,4,13)	536	354
had(9,14,13,11,5,12,4,10)	536	354
had(9,14,5,12,13,11,4,10)	536	354
had(13,14,9,11,5,10,4,12)	536	354
had(13,14,5,10,9,11,4,12)	536	354
had(10,12,14,11,4,5,9,13)	536	354
had(10,12,4,5,14,11,9,13)	536	354
had(12,10,11,14,5,4,13,9)	536	354
had(12,10,5,4,11,14,13,9)	536	354
had(12,11,10,14,5,13,4,9)	536	354
had(12,11,14,10,9,4,5,13)	536	354
had(12,11,5,13,10,14,4,9)	536	354
had(12,11,9,4,14,10,5,13)	536	354
had(12,5,4,10,13,11,14,9)	536	354
had(12,5,13,11,4,10,14,9)	536	354
had(14,9,11,13,12,5,10,4)	536	354
had(14,9,12,5,11,13,10,4)	536	354
had(14,13,11,9,10,5,12,4)	536	354
had(14,13,10,5,11,9,12,4)	536	354
had(11,12,14,10,13,5,9,4)	536	354
had(11,12,10,14,4,9,13,5)	536	354
had(11,12,13,5,14,10,9,4)	536	354
had(11,12,4,9,10,14,13,5)	536	354
had(2,15,8,3,9,14,13,11)	488	354
had(2,15,9,14,8,3,13,11)	488	354
had(2,14,8,11,15,9,3,13)	488	354
had(2,14,15,9,8,11,3,13)	488	354
had(8,14,2,11,9,3,13,15)	488	354
had(8,14,9,3,2,11,13,15)	488	354
had(15,2,3,8,14,9,11,13)	488	354
had(15,2,14,9,3,8,11,13)	488	354
had(15,13,8,14,11,2,9,3)	488	354
had(15,13,2,11,14,8,9,3)	488	354
had(15,13,14,8,2,11,9,3)	488	354
had(15,13,11,2,8,14,9,3)	488	354
had(9,11,3,2,15,8,13,14)	488	354
had(9,11,15,8,3,2,13,14)	488	354
had(9,14,13,11,15,2,3,8)	488	354
had(9,14,15,2,13,11,3,8)	488	354
had(11,9,2,3,8,15,14,13)	488	354
had(11,9,8,15,2,3,14,13)	488	354
had(13,14,9,11,2,3,8,15)	488	354
had(13,14,2,3,9,11,8,15)	488	354
had(13,15,14,8,2,11,3,9)	488	354
had(13,15,11,2,8,14,3,9)	488	354
had(13,15,8,14,11,2,3,9)	488	354
had(13,15,2,11,14,8,3,9)	488	354
had(14,13,11,9,3,2,15,8)	488	354
had(14,13,3,2,11,9,15,8)	488	354
had(14,9,11,13,2,15,8,3)	488	354
had(14,9,2,15,11,13,8,3)	488	354
had(14,8,11,2,3,9,15,13)	488	354
had(14,8,3,9,11,2,15,13)	488	354
had(14,2,11,8,9,15,13,3)	488	354
had(14,2,9,15,11,8,13,3)	488	354
had(1,8,5,11,15,7,9,10)	536	354
had(1,8,10,9,11,5,15,7)	536	354
had(1,8,11,5,10,9,15,7)	536	354
had(1,8,15,7,5,11,9,10)	536	354
had(5,8,1,11,10,15,7,9)	536	354
had(5,8,1,11,9,7,15,10)	536	354
had(5,8,10,15,1,11,7,9)	536	354
had(5,8,7,9,11,1,15,10)	536	354
had(5,8,7,9,15,10,11,1)	536	354
had(5,8,11,1,7,9,15,10)	536	354
had(5,8,9,7,1,11,15,10)	536	354
had(5,8,15,10,7,9,11,1)	536	354
had(10,8,5,15,1,9,7,11)	536	354
had(10,8,1,9,5,15,7,11)	536	354
had(8,1,11,5,7,15,10,9)	536	354
had(8,1,9,10,5,11,7,15)	536	354
had(8,1,5,11,9,10,7,15)	536	354
had(8,1,7,15,11,5,10,9)	536	354
had(8,5,11,1,15,10,9,7)	536	354
had(8,5,11,1,7,9,10,15)	536	354
had(8,5,15,10,11,1,9,7)	536	354
had(8,5,9,7,1,11,10,15)	536	354
had(8,5,9,7,10,15,1,11)	536	354
had(8,5,1,11,9,7,10,15)	536	354
had(8,5,7,9,11,1,10,15)	536	354
had(8,5,10,15,9,7,1,11)	536	354
had(8,10,15,5,9,1,11,7)	536	354
had(8,10,9,1,15,5,11,7)	536	354
had(15,9,11,8,1,5,10,7)	536	354
had(15,9,1,5,11,8,10,7)	536	354
had(9,15,8,11,5,1,7,10)	536	354
had(9,15,5,1,8,11,7,10)	536	354
had(2,4,6,14,10,15,9,7)	544	354
had(2,4,10,15,6,14,9,7)	544	354
had(2,14,6,4,9,15,10,7)	544	354
had(2,14,9,15,6,4,10,7)	544	354
had(2,14,15,9,10,7,4,6)	544	354
had(2,14,10,7,15,9,4,6)	544	354
had(4,2,14,6,15,10,7,9)	544	354
had(4,2,15,10,14,6,7,9)	544	354
had(4,7,10,6,15,14,2,9)	544	354
had(4,7,15,14,10,6,2,9)	544	354
had(6,15,7,2,9,4,14,10)	544	354
had(6,15,9,4,7,2,14,10)	544	354
had(14,2,4,6,15,9,7,10)	544	354
had(14,2,15,9,4,6,7,10)	544	354
had(14,2,9,15,7,10,6,4)	544	354
had(14,2,7,10,9,15,6,4)	544	354
had(14,7,4,15,9,6,10,2)	544	354
had(14,7,9,6,4,15,10,2)	544	354
had(7,15,9,10,2,6,4,14)	544	354
had(7,15,2,6,9,10,4,14)	544	354
had(7,10,15,9,14,2,4,6)	544	354
had(7,10,6,4,14,2,9,15)	544	354
had(7,10,14,2,15,9,4,6)	544	354
had(7,10,14,2,6,4,9,15)	544	354
had(7,4,6,10,14,15,9,2)	544	354
had(7,4,14,15,6,10,9,2)	544	354
had(7,14,15,4,6,9,2,10)	544	354
had(7,14,6,9,15,4,2,10)	544	354
had(15,7,10,9,6,2,14,4)	544	354
had(15,7,6,2,10,9,14,4)	544	354
had(15,6,2,7,4,9,10,14)	544	354
had(15,6,4,9,2,7,10,14)	544	354
had(10,7,9,15,2,14,6,4)	544	354
had(10,7,4,6,2,14,15,9)	544	354
had(10,7,2,14,9,15,6,4)	544	354
had(10,7,2,14,4,6,15,9)	544	354
had(3,14,10,1,12,6,15,11)	568	354
had(3,14,12,6,10,1,15,11)	568	354
had(3,11,14,15,10,6,1,12)	568	354
had(3,11,10,6,14,15,1,12)	568	354
had(6,15,11,12,14,10,1,3)	568	354
had(6,15,14,10,11,12,1,3)	568	354
had(15,6,12,11,10,14,3,1)	568	354
had(15,6,10,14,12,11,3,1)	568	354
had(14,3,1,10,6,12,11,15)	568	354
had(14,3,6,12,1,10,11,15)	568	354
had(11,3,15,14,6,10,12,1)	568	354
had(11,3,6,10,15,14,12,1)	568	354
had(2,15,5,12,6,7,11,13)	552	354
had(2,15,6,7,5,12,11,13)	552	354
had(2,15,7,6,13,11,5,12)	552	354
had(2,15,13,11,7,6,5,12)	552	354
had(5,6,2,11,12,7,15,13)	552	354
had(5,6,13,15,7,12,2,11)	552	354
had(5,6,7,12,13,15,2,11)	552	354
had(5,6,12,7,2,11,15,13)	552	354
had(6,5,11,2,7,12,13,15)	552	354
had(6,5,15,13,12,7,11,2)	552	354
had(6,5,12,7,15,13,11,2)	552	354
had(6,5,7,12,11,2,13,15)	552	354
had(11,12,2,7,15,6,13,5)	552	354
had(11,12,15,6,2,7,13,5)	552	354
had(15,12,7,13,6,11,2,5)	552	354
had(15,12,7,13,11,6,5,2)	552	354
had(15,12,13,7,11,6,2,5)	552	354
had(15,12,6,11,7,13,2,5)	552	354
had(15,12,11,6,7,13,5,2)	552	354
had(15,12,11,6,13,7,2,5)	552	354
had(15,2,12,5,7,6,13,11)	552	354
had(15,2,7,6,12,5,13,11)	552	354
had(15,2,6,7,11,13,12,5)	552	354
had(15,2,11,13,6,7,12,5)	552	354
had(12,15,13,7,11,6,5,2)	552	354
had(12,15,13,7,6,11,2,5)	552	354
had(12,15,7,13,6,11,5,2)	552	354
had(12,15,11,6,13,7,5,2)	552	354
had(12,15,6,11,13,7,2,5)	552	354
had(12,15,6,11,7,13,5,2)	552	354
had(12,11,7,2,6,15,5,13)	552	354
had(12,11,6,15,7,2,5,13)	552	354
had(1,6,8,2,13,9,12,10)	432	354
had(1,6,13,9,8,2,12,10)	432	354
had(1,8,6,2,10,9,12,13)	432	354
had(1,8,10,9,6,2,12,13)	432	354
had(1,12,9,2,13,8,6,10)	432	354
had(1,12,13,8,9,2,6,10)	432	354
had(1,13,6,9,10,2,12,8)	432	354
had(1,13,10,2,6,9,12,8)	432	354
had(6,1,2,8,9,13,10,12)	432	354
had(6,1,9,13,2,8,10,12)	432	354
had(8,1,2,6,9,10,13,12)	432	354
had(8,1,9,10,2,6,13,12)	432	354
had(8,10,2,12,9,1,13,6)	432	354
had(8,10,1,9,12,2,13,6)	432	354
had(8,10,12,2,1,9,13,6)	432	354
had(8,10,9,1,2,12,13,6)	432	354
had(9,10,13,12,6,2,1,8)	432	354
had(9,10,6,2,13,12,1,8)	432	354
had(12,10,13,9,8,2,1,6)	432	354
had(12,10,8,2,13,9,1,6)	432	354
had(12,1,2,9,8,13,10,6)	432	354
had(12,1,8,13,2,9,10,6)	432	354
had(13,10,9,12,1,2,6,8)	432	354
had(13,10,9,12,2,1,8,6)	432	354
had(13,10,6,8,1,2,9,12)	432	354
had(13,10,1,2,9,12,6,8)	432	354
had(13,10,1,2,6,8,9,12)	432	354
had(13,10,2,1,9,12,8,6)	432	354
had(13,1,9,6,2,10,8,12)	432	354
had(13,1,2,10,9,6,8,12)	432	354
had(10,13,12,9,2,1,8,6)	432	354
had(10,13,12,9,1,2,6,8)	432	354
had(10,13,8,6,2,1,12,9)	432	354
had(10,13,2,1,12,9,8,6)	432	354
had(10,13,2,1,8,6,12,9)	432	354
had(10,13,1,2,12,9,6,8)	432	354
had(10,12,9,13,2,8,6,1)	432	354
had(10,12,2,8,9,13,6,1)	432	354
had(10,9,12,13,2,6,8,1)	432	354
had(10,9,2,6,12,13,8,1)	432	354
had(10,8,12,2,1,9,6,13)	432	354
had(10,8,9,1,2,12,6,13)	432	354
had(10,8,2,12,9,1,6,13)	432	354
had(10,8,1,9,12,2,6,13)	432	354
had(3,4,6,13,7,11,8,10)	552	354
had(3,4,7,11,6,13,8,10)	552	354
had(4,3,13,6,11,7,10,8)	552	354
had(4,3,11,7,13,6,10,8)	552	354
had(4,13,6,3,7,8,10,11)	552	354
had(4,13,11,10,8,7,6,3)	552	354
had(4,13,7,8,6,3,10,11)	552	354
had(4,13,8,7,11,10,6,3)	552	354
had(4,6,13,3,10,7,11,8)	552	354
had(4,6,10,7,13,3,11,8)	552	354
had(4,8,3,10,11,6,7,13)	552	354
had(4,8,6,11,10,3,7,13)	552	354
had(4,8,11,6,3,10,7,13)	552	354
had(4,8,10,3,6,11,7,13)	552	354
had(6,4,3,13,7,10,8,11)	552	354
had(6,4,7,10,3,13,8,11)	552	354
had(13,4,3,6,8,7,11,10)	552	354
had(13,4,10,11,7,8,3,6)	552	354
had(13,4,8,7,3,6,11,10)	552	354
had(13,4,7,8,10,11,3,6)	552	354
had(13,11,10,4,7,6,3,8)	552	354
had(13,11,7,6,10,4,3,8)	552	354
had(7,11,8,10,6,13,3,4)	552	354
had(7,11,4,3,13,6,8,10)	552	354
had(7,11,6,13,8,10,3,4)	552	354
had(7,11,13,6,4,3,8,10)	552	354
had(11,7,10,8,13,6,4,3)	552	354
had(11,7,3,4,6,13,10,8)	552	354
had(11,7,13,6,10,8,4,3)	552	354
had(11,7,6,13,3,4,10,8)	552	354
had(11,13,4,10,6,7,8,3)	552	354
had(11,13,6,7,4,10,8,3)	552	354
had(8,10,11,7,6,13,4,3)	552	354
had(8,10,6,13,11,7,4,3)	552	354
had(8,4,10,3,6,11,13,7)	552	354
had(8,4,11,6,3,10,13,7)	552	354
had(8,4,6,11,10,3,13,7)	552	354
had(8,4,3,10,11,6,13,7)	552	354
had(10,8,7,11,13,6,3,4)	552	354
had(10,8,13,6,7,11,3,4)	552	354
had(3,14,9,8,12,6,7,5)	560	354
had(3,14,12,6,9,8,7,5)	560	354
had(5,9,6,3,14,12,8,7)	560	354
had(5,9,14,12,6,3,8,7)	560	354
had(5,9,14,12,7,8,3,6)	560	354
had(5,9,7,8,14,12,3,6)	560	354
had(5,12,6,7,14,9,8,3)	560	354
had(5,12,14,9,6,7,8,3)	560	354
had(9,5,3,6,12,14,7,8)	560	354
had(9,5,12,14,3,6,7,8)	560	354
had(9,5,12,14,8,7,6,3)	560	354
had(9,5,8,7,12,14,6,3)	560	354
had(9,14,3,8,7,6,12,5)	560	354
had(9,14,7,6,3,8,12,5)	560	354
had(14,3,8,9,6,12,5,7)	560	354
had(14,3,6,12,8,9,5,7)	560	354
had(14,9,8,3,6,7,5,12)	560	354
had(14,9,6,7,8,3,5,12)	560	354
had(12,5,7,6,9,14,3,8)	560	354
had(12,5,9,14,7,6,3,8)	560	354
had(1,13,7,14,12,8,4,15)	512	354
had(1,13,12,8,7,14,4,15)	512	354
had(4,7,1,12,14,15,8,13)	512	354
had(4,7,14,15,1,12,8,13)	512	354
had(4,13,1,15,7,8,12,14)	512	354
had(4,13,7,8,1,15,12,14)	512	354
had(7,4,12,1,15,14,13,8)	512	354
had(7,4,15,14,12,1,13,8)	512	354
had(7,14,4,15,8,12,13,1)	512	354
had(7,14,8,12,4,15,13,1)	512	354
had(12,15,4,8,1,14,7,13)	512	354
had(12,15,1,14,4,8,7,13)	512	354
had(12,14,7,8,1,15,4,13)	512	354
had(12,14,7,8,15,1,13,4)	512	354
had(12,14,1,15,7,8,4,13)	512	354
had(12,14,15,1,7,8,13,4)	512	354
had(8,14,15,13,1,4,7,12)	512	354
had(8,14,1,4,15,13,7,12)	512	354
had(8,15,13,14,4,12,7,1)	512	354
had(8,15,4,12,13,14,7,1)	512	354
had(14,8,13,15,4,1,12,7)	512	354
had(14,8,4,1,13,15,12,7)	512	354
had(14,12,8,7,15,1,13,4)	512	354
had(14,12,8,7,1,15,4,13)	512	354
had(14,12,15,1,8,7,13,4)	512	354
had(14,12,1,15,8,7,4,13)	512	354
had(14,7,15,4,12,8,1,13)	512	354
had(14,7,12,8,15,4,1,13)	512	354
had(15,8,14,13,12,4,1,7)	512	354
had(15,8,12,4,14,13,1,7)	512	354
had(15,12,8,4,14,1,13,7)	512	354
had(15,12,14,1,8,4,13,7)	512	354
had(13,4,15,1,8,7,14,12)	512	354
had(13,4,8,7,15,1,14,12)	512	354
had(13,1,14,7,8,12,15,4)	512	354
had(13,1,8,12,14,7,15,4)	512	354
had(1,5,14,2,10,7,3,13)	544	356
had(1,5,10,7,14,2,3,13)	544	356
had(1,10,2,13,14,3,5,7)	544	356
had(1,10,14,3,2,13,5,7)	544	356
had(3,7,1,2,13,10,5,14)	544	356
had(3,7,13,10,1,2,5,14)	544	356
had(3,13,7,10,5,1,14,2)	544	356
had(3,13,1,5,2,14,7,10)	544	356
had(3,13,2,14,1,5,7,10)	544	356
had(3,13,5,1,7,10,14,2)	544	356
had(7,3,2,1,10,13,14,5)	544	356
had(7,3,10,13,2,1,14,5)	544	356
had(5,1,2,14,7,10,13,3)	544	356
